CybORG v2.1, Scenario2, Commit Hash: b6cb7403b198021ac9355a6f02ac26f925379c05
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -167.15699999999995, standard deviation 76.8422708993539
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.59.144/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.59.155'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.59.155'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.133.103'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.133.103'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.133.96/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.133.106'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.133.106'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.69.1'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.69.1'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.196.16/28'), ('Monitor', 'DiscoverNetworkServices 10.0.196.26'), ('Remove User4', 'DiscoverNetworkServices 10.0.196.17'), ('Analyse User4', 'DiscoverNetworkServices 10.0.196.23'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.196.27'), ('Analyse User4', 'DiscoverNetworkServices 10.0.196.19'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User0'), ('Remove Defender', 'ExploitRemoteService 10.0.196.23'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.196.27'), ('Remove User1', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.168.38'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.168.38'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.168.32/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.168.35'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.168.39'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.168.41'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.168.35'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.196.26'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.196.17'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User4'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.168.39'), ('Analyse User4', 'ExploitRemoteService 10.0.168.35'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.168.39'), ('DecoyApache User4', 'ExploitRemoteService 10.0.168.38'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.168.41'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2')], total reward: -34.199999999999996
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.10.16/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.10.30'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.10.18'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.10.29'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.10.24'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.10.21'), ('DecoyFemitter User1', 'PrivilegeEscalate User0'), ('DecoyApache User4', 'ExploitRemoteService 10.0.10.29'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.192.209'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.10.18'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.192.221'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.192.209'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.10.30'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.192.221'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.192.208/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.192.219'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.192.217'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.192.217'), ('Analyse User2', 'ExploitRemoteService 10.0.192.221'), ('Sleep', 'ExploitRemoteService 10.0.192.217'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.222.28'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.222.28'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0')], total reward: -48.7
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.139.80/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.139.91'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.139.82'), ('Analyse User4', 'DiscoverNetworkServices 10.0.139.93'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.139.83'), ('Analyse User2', 'DiscoverNetworkServices 10.0.139.89'), ('DecoyApache Defender', 'PrivilegeEscalate User0'), ('DecoyApache User4', 'ExploitRemoteService 10.0.139.82'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.139.89'), ('Analyse User4', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.251.125'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.139.93'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.251.117'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.251.125'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.251.112/28'), ('Monitor', 'DiscoverNetworkServices 10.0.251.120'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.251.121'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.251.117'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.139.83'), ('DecoyApache User1', 'PrivilegeEscalate User2'), ('Remove User4', 'ExploitRemoteService 10.0.251.121'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.62.84'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.251.120'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.251.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.139.91'), ('Remove User1', 'PrivilegeEscalate User3')], total reward: -36.2
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.66.32/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.66.44'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.66.40'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.66.37'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.66.42'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.66.43'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User0'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.66.43'), ('Remove Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.212.51'), ('Remove User3', 'ExploitRemoteService 10.0.66.40'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('Monitor', 'ExploitRemoteService 10.0.66.37'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.66.42'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.66.44'), ('Analyse User4', 'PrivilegeEscalate User4'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.212.57'), ('Analyse User2', 'ExploitRemoteService 10.0.66.37'), ('Analyse User2', 'PrivilegeEscalate User3'), ('Analyse User3', 'ExploitRemoteService 10.0.212.57'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.212.48/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.212.49'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.212.53'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.212.51'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.212.53'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.213.27'), ('Analyse User0', 'ExploitRemoteService 10.0.213.27')], total reward: -25.099999999999998
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.93.128/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.93.133'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.93.137'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.93.134'), ('Analyse User2', 'DiscoverNetworkServices 10.0.93.141'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.93.142'), ('Remove User1', 'PrivilegeEscalate User0'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.93.134'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.167.237'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.93.142'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.167.237'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.167.224/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.167.226'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.167.225'), ('Remove Defender', 'DiscoverNetworkServices 10.0.167.233'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.167.233'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.167.225'), ('Remove User1', 'ExploitRemoteService 10.0.167.237'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.167.233'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.167.225'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.93.141'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.167.233'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.167.226')], total reward: -32.6
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.120.176/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.182'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.120.186'), ('Analyse User1', 'DiscoverNetworkServices 10.0.120.179'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.120.184'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.120.188'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.120.188'), ('DecoyFemitter Defender', 'PrivilegeEscalate User3'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.249.42'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.249.42'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.249.32/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.249.46'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.249.34'), ('Remove User3', 'DiscoverNetworkServices 10.0.249.37'), ('Remove User1', 'ExploitRemoteService 10.0.249.46'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.249.34'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.249.46'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.120.179'), ('Remove User3', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.120.182'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.120.186'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.249.34'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.249.46'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.157.68')], total reward: -37.0
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.50.48/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.50.57'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.50.51'), ('Remove User2', 'DiscoverNetworkServices 10.0.50.49'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.50.56'), ('Remove User0', 'DiscoverNetworkServices 10.0.50.62'), ('Remove Defender', 'PrivilegeEscalate User0'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.50.51'), ('Analyse Op_Host2', 'PrivilegeEscalate User2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.20.203'), ('Analyse Defender', 'ExploitRemoteService 10.0.20.203'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.50.57'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User1'), ('Remove User3', 'ExploitRemoteService 10.0.50.56'), ('DecoyApache User4', 'ExploitRemoteService 10.0.50.62'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.20.194'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.20.203'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.20.192/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.20.196'), ('Remove User4', 'DiscoverNetworkServices 10.0.20.202'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.50.49'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.20.194'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.20.202'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.174.23'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.20.196')], total reward: -26.599999999999994
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.78.48/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.78.61'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.78.49'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.78.62'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.78.56'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.78.55'), ('Remove Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.78.55'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.78.49'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.72.241'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.78.56'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.72.253'), ('Analyse Defender', 'ExploitRemoteService 10.0.78.61'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'ExploitRemoteService 10.0.78.62'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.72.241'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.72.240/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.72.251'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.72.242'), ('Sleep', 'ExploitRemoteService 10.0.72.242'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.72.253'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'ExploitRemoteService 10.0.72.251'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.72.251'), ('DecoyApache User0', 'ExploitRemoteService 10.0.72.251'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.72.242')], total reward: -23.099999999999998
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.3.0/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.3.9'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.3.1'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.3.6'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.3.13'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.3.7'), ('DecoyApache Defender', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.3.13'), ('DecoyFemitter User1', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.247.132'), ('DecoyApache User2', 'ExploitRemoteService 10.0.3.1'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.247.142'), ('Remove User0', 'ExploitRemoteService 10.0.3.7'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.247.142'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.3.6'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.247.132'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.247.128/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.247.141'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.247.130'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.247.141'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.248.39'), ('Analyse User1', 'ExploitRemoteService 10.0.247.130'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.247.132'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.3.6'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.247.132')], total reward: -24.900000000000002
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.4.80/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.4.83'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.4.82'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.4.88'), ('Remove User4', 'DiscoverNetworkServices 10.0.4.81'), ('Analyse User1', 'DiscoverNetworkServices 10.0.4.92'), ('DecoyFemitter User2', 'PrivilegeEscalate User0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.4.82'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.4.88'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.120.131'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.120.131'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.120.131'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.4.81'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.120.130'), ('Remove User0', 'ExploitRemoteService 10.0.4.83'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.4.92'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.120.130'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.120.131'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.120.131'), ('Remove Defender', 'ExploitRemoteService 10.0.120.130'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.120.130'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.120.131'), ('Analyse User0', 'ExploitRemoteService 10.0.120.130'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.120.131'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.120.130'), ('DecoyApache User3', 'ExploitRemoteService 10.0.120.130')], total reward: -6.400000000000001
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.161.224/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.161.231'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.161.237'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.161.226'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.161.229'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.161.234'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User0'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.161.229'), ('DecoyApache User0', 'PrivilegeEscalate User3'), ('Remove User2', 'DiscoverNetworkServices 10.0.180.121'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.161.226'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.161.234'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.180.123'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.161.231'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('Monitor', 'ExploitRemoteService 10.0.180.121'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.180.112/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.180.113'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.180.118'), ('Analyse Defender', 'ExploitRemoteService 10.0.180.118'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.219.98'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.180.123'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.161.237'), ('DecoyFemitter User3', 'PrivilegeEscalate User1'), ('DecoyApache User2', 'ExploitRemoteService 10.0.180.123'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.180.118'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2')], total reward: -27.299999999999994
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.230.16/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.230.25'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.230.30'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.230.26'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.230.18'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.230.22'), ('Analyse Enterprise1', 'PrivilegeEscalate User0'), ('Remove User0', 'ExploitRemoteService 10.0.230.25'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.168.72'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.230.22'), ('Sleep', 'PrivilegeEscalate User2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.168.68'), ('Remove User1', 'ExploitRemoteService 10.0.168.72'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.168.64/28'), ('Monitor', 'DiscoverNetworkServices 10.0.168.78'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.168.70'), ('Remove User3', 'ExploitRemoteService 10.0.230.18'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.230.30'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User1'), ('Remove User3', 'ExploitRemoteService 10.0.168.68'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'ExploitRemoteService 10.0.230.26'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.168.72'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.168.70'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.230.245'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.230.245')], total reward: -32.400000000000006
