CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: twestr, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -179.19199999999995, standard deviation 75.60774194766192
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.142.144/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.142.145'), ('Analyse User4', 'ExploitRemoteService 10.0.142.145'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.9.29'), ('DecoyApache User1', 'ExploitRemoteService 10.0.9.29'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.9.16/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.9.22'), ('Monitor', 'ExploitRemoteService 10.0.9.22'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.25.139'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.25.139'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Op_Host1', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter User1', 'Sleep'), ('Sleep', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter Defender', 'Sleep')], total reward: 0.0
actions: [('Analyse Enterprise2', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep')], total reward: 0.0
actions: [('Remove Enterprise1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache User3', 'Sleep')], total reward: 0.0
actions: [('Remove User2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse User3', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Defender', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Defender', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter User1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove User4', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Op_Server0', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Enterprise0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse User3', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache User2', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter User2', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove User1', 'Sleep'), ('Monitor', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse User2', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache User1', 'Sleep')], total reward: 0.0
actions: [('DecoyApache User0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse User3', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep')], total reward: 0.0
actions: [('Analyse User4', 'Sleep'), ('Analyse User3', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User3', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Host2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse User3', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep')], total reward: 0.0
actions: [('Remove User4', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse User1', 'Sleep')], total reward: 0.0
actions: [('Sleep', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep')], total reward: 0.0
actions: [('Sleep', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Sleep', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse User1', 'Sleep'), ('Sleep', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Defender', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Monitor', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep')], total reward: 0.0
actions: [('DecoyApache User1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache Defender', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep')], total reward: 0.0
