CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -164.37699999999995, standard deviation 81.75405572369313
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.186.160/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.186.174'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.186.174'), ('Analyse User3', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.124.252'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.124.252'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.124.240/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.124.242'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.124.242'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.173.126'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.173.126'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.211.208/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.211.216'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.211.222'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.211.211'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.211.217'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.211.214'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User0'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.211.217'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.92.214'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.211.222'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User1'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.92.218'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.92.214'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.92.208/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.92.217'), ('Remove Defender', 'DiscoverNetworkServices 10.0.92.220'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.211.211'), ('Analyse User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.211.214'), ('Monitor', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.92.217'), ('DecoyApache User2', 'ExploitRemoteService 10.0.92.218'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.92.220'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.92.214'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.92.217'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.92.214')], total reward: -28.399999999999995
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.233.128/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.233.130'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.233.141'), ('Remove User4', 'DiscoverNetworkServices 10.0.233.134'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.233.129'), ('Analyse User1', 'DiscoverNetworkServices 10.0.233.138'), ('Remove Enterprise1', 'PrivilegeEscalate User0'), ('Remove User3', 'ExploitRemoteService 10.0.233.141'), ('Analyse Op_Host1', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.177.134'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.233.130'), ('DecoyApache User0', 'PrivilegeEscalate User4'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.177.136'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.233.134'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.177.136'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.177.128/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.177.135'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.177.137'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.177.134'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'ExploitRemoteService 10.0.177.135'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.177.134'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.233.138'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User3'), ('Remove User4', 'ExploitRemoteService 10.0.177.136'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.233.129'), ('Analyse Op_Host2', 'PrivilegeEscalate User1')], total reward: -29.9
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.248.192/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.248.196'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.248.197'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.248.203'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.248.198'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.248.193'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User0'), ('DecoyApache User4', 'ExploitRemoteService 10.0.248.193'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.248.203'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.26.39'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.248.196'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.26.37'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.248.198'), ('Analyse User2', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.248.197'), ('Remove Enterprise0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.26.37'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.26.32/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.26.34'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.26.45'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.26.39'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.26.34'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.194.7'), ('Remove User3', 'ExploitRemoteService 10.0.26.39'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.26.45'), ('DecoyApache User2', 'ExploitRemoteService 10.0.26.45')], total reward: -22.999999999999996
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.254.224/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.254.225'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.254.230'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.254.231'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.254.226'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.254.233'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.254.233'), ('DecoyApache Defender', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.131.219'), ('Sleep', 'ExploitRemoteService 10.0.254.231'), ('Analyse Op_Host2', 'PrivilegeEscalate User3'), ('Remove User1', 'DiscoverNetworkServices 10.0.131.209'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.254.230'), ('DecoyApache Defender', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.254.225'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.131.219'), ('Remove User0', 'ExploitRemoteService 10.0.254.226'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.131.209'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.131.209'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.131.208/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.131.222'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.131.214'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.131.222'), ('Remove Defender', 'ExploitRemoteService 10.0.131.214'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.131.209'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'ExploitRemoteService 10.0.131.214')], total reward: -17.3
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.172.176/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.172.189'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.172.177'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.172.190'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.172.178'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.172.188'), ('DecoyFemitter User1', 'PrivilegeEscalate User0'), ('Remove User2', 'ExploitRemoteService 10.0.172.190'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.242.55'), ('DecoyApache User4', 'ExploitRemoteService 10.0.172.189'), ('Remove Op_Host1', 'PrivilegeEscalate User2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.242.49'), ('Remove User0', 'ExploitRemoteService 10.0.172.188'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.242.49'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.242.48/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.242.59'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.242.53'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.242.53'), ('Remove User0', 'ExploitRemoteService 10.0.172.177'), ('Remove User0', 'PrivilegeEscalate User3'), ('DecoyApache User0', 'ExploitRemoteService 10.0.242.59'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.242.59'), ('Remove User2', 'ExploitRemoteService 10.0.242.53'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.178'), ('Monitor', 'ExploitRemoteService 10.0.242.55'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.242.49'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1')], total reward: -20.9
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.220.112/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.220.119'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.220.124'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.220.126'), ('Remove User4', 'DiscoverNetworkServices 10.0.220.115'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.220.121'), ('Remove User4', 'PrivilegeEscalate User0'), ('Remove User2', 'ExploitRemoteService 10.0.220.119'), ('Sleep', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.89.185'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.220.115'), ('DecoyFemitter Defender', 'PrivilegeEscalate User4'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.89.186'), ('Remove Defender', 'ExploitRemoteService 10.0.220.124'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.220.126'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.220.121'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyApache User4', 'ExploitRemoteService 10.0.89.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.89.176/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.89.177'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.89.187'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.89.187'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.89.185'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'ExploitRemoteService 10.0.89.186'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'ExploitRemoteService 10.0.89.177'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.89.187'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.89.187')], total reward: -23.800000000000004
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.155.16/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.155.26'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.155.28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.155.22'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.155.18'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.155.27'), ('DecoyApache User4', 'PrivilegeEscalate User0'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.155.27'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User1'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.101.132'), ('DecoyApache User3', 'ExploitRemoteService 10.0.155.18'), ('Remove Defender', 'ExploitRemoteService 10.0.155.26'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User4'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.101.129'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.101.132'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.101.128/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.101.140'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.101.141'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.155.28'), ('Analyse User1', 'PrivilegeEscalate User2'), ('Remove User4', 'ExploitRemoteService 10.0.101.140'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.170.21'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.101.141'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.101.129'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.101.140'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.101.141')], total reward: -32.2
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.106.48/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.106.54'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.106.61'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.106.52'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.106.53'), ('Remove User0', 'DiscoverNetworkServices 10.0.106.60'), ('Remove Enterprise2', 'PrivilegeEscalate User0'), ('Remove User3', 'ExploitRemoteService 10.0.106.52'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.168.150'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.168.150'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.106.54'), ('Remove User3', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.168.158'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.106.60'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.168.158'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.168.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.158'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.168.158'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.106.53'), ('DecoyFemitter User1', 'PrivilegeEscalate User2'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.168.150'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.168.144/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.168.147'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.168.154'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.168.147'), ('DecoyApache User1', 'ExploitRemoteService 10.0.168.150'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.106.61')], total reward: -13.200000000000001
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.115.192/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.115.199'), ('Remove User3', 'DiscoverNetworkServices 10.0.115.193'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.115.197'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.115.200'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.115.206'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User0'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.115.199'), ('DecoyFemitter User4', 'PrivilegeEscalate User1'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.186.145'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.115.200'), ('DecoyApache User4', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.186.151'), ('DecoyApache User0', 'ExploitRemoteService 10.0.115.197'), ('Remove Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.115.193'), ('Analyse User1', 'ExploitRemoteService 10.0.115.206'), ('Analyse User0', 'PrivilegeEscalate User2'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.186.151'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.186.144/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.186.156'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.186.146'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.186.156'), ('Analyse User4', 'ExploitRemoteService 10.0.186.151'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'ExploitRemoteService 10.0.186.145'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.186.156'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.186.145')], total reward: -21.4
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.250.64/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.250.67'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.250.75'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.250.76'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.250.73'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.250.66'), ('DecoyFemitter User3', 'PrivilegeEscalate User0'), ('DecoyApache User0', 'ExploitRemoteService 10.0.250.76'), ('DecoyApache User3', 'ExploitRemoteService 10.0.250.67'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('Remove User0', 'DiscoverNetworkServices 10.0.139.71'), ('DecoyApache User1', 'ExploitRemoteService 10.0.250.73'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.139.65'), ('Monitor', 'ExploitRemoteService 10.0.250.66'), ('DecoyFemitter User0', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.250.75'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.139.65'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.139.64/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.139.70'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.139.66'), ('Analyse Defender', 'ExploitRemoteService 10.0.139.66'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.104.132'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.139.70'), ('Remove User1', 'ExploitRemoteService 10.0.139.65'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.104.132')], total reward: -24.099999999999998
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.43.96/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.43.98'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.43.97'), ('Remove User1', 'DiscoverNetworkServices 10.0.43.105'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.43.107'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.43.100'), ('Remove Op_Host1', 'PrivilegeEscalate User0'), ('Remove User3', 'ExploitRemoteService 10.0.43.97'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.250.43'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.250.43'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.250.32/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.250.40'), ('Sleep', 'DiscoverNetworkServices 10.0.250.45'), ('Analyse User1', 'DiscoverNetworkServices 10.0.250.34'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.250.40'), ('Sleep', 'ExploitRemoteService 10.0.250.45'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.0.184'), ('DecoyApache User4', 'ExploitRemoteService 10.0.250.34'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.0.184'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0')], total reward: -110.29999999999998
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.64.144/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.64.148'), ('Sleep', 'DiscoverNetworkServices 10.0.64.158'), ('Remove Defender', 'DiscoverNetworkServices 10.0.64.150'), ('Monitor', 'DiscoverNetworkServices 10.0.64.149'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.64.147'), ('Analyse User1', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.64.147'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.64.150'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.155.99'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.64.148'), ('Analyse User0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.64.149'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.155.97'), ('Monitor', 'ExploitRemoteService 10.0.155.99'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.155.96/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.155.109'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.155.107'), ('Remove User1', 'ExploitRemoteService 10.0.64.158'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('Remove User4', 'ExploitRemoteService 10.0.155.97'), ('DecoyApache User4', 'ExploitRemoteService 10.0.155.107'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.155.99'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.155.109'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.155.99'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0')], total reward: -19.599999999999998
