CybORG v2.1, Scenario2, Commit Hash: 7c95856cff329e902d98674a05b87800003f2f3f
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -176.06099999999995, standard deviation 78.08139225943472
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.182.48/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.182.54'), ('Remove User0', 'ExploitRemoteService 10.0.182.54'), ('Sleep', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.26.196'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.26.196'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.26.192/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.26.193'), ('Analyse User4', 'ExploitRemoteService 10.0.26.196'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.26.192/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyApache User0', 'ExploitRemoteService 10.0.26.193'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.26.196'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.26.192/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.26.193'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.26.196'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.26.192/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.26.193'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.26.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.26.196'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.26.192/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.26.193')], total reward: -26.80000000000001
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.82.64/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.82.74'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.82.78'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.82.69'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.82.67'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.82.66'), ('DecoyFemitter User2', 'PrivilegeEscalate User0'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.82.74'), ('DecoyApache Defender', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.143.45'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.82.78'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.82.67'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Remove Defender', 'DiscoverNetworkServices 10.0.143.46'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.82.69'), ('DecoyFemitter User3', 'PrivilegeEscalate User2'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.143.46'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.143.32/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.143.42'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.143.44'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.143.45'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.82.66'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.82.78'), ('Analyse User0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.143.44'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.246.75'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.143.42')], total reward: -30.399999999999995
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.171.48/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.171.61'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.171.62'), ('Remove Defender', 'DiscoverNetworkServices 10.0.171.55'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.171.52'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.171.54'), ('Analyse Op_Host2', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.171.61'), ('Remove Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.219.211'), ('Remove User0', 'ExploitRemoteService 10.0.171.62'), ('Remove User4', 'PrivilegeEscalate User4'), ('Remove User0', 'DiscoverNetworkServices 10.0.219.217'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.171.52'), ('Analyse User2', 'ExploitRemoteService 10.0.171.54'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.219.217'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.219.208/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.219.216'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.219.210'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.219.210'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.54.245'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.219.211'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'ExploitRemoteService 10.0.54.245'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.54.245'), ('Analyse Defender', 'ExploitRemoteService 10.0.219.217'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0')], total reward: -32.900000000000006
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.135.176/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.135.187'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.135.180'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.135.179'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.135.186'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.135.190'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.135.186'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.119.65'), ('DecoyApache User2', 'ExploitRemoteService 10.0.135.190'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.135.187'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.119.69'), ('Remove User4', 'ExploitRemoteService 10.0.135.180'), ('Remove User3', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.135.179'), ('Monitor', 'ExploitRemoteService 10.0.119.65'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.119.64/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.119.75'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.119.66'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.119.69'), ('Remove Defender', 'ExploitRemoteService 10.0.119.75'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.243.3'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.119.66'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.119.65'), ('Monitor', 'PrivilegeEscalate Enterprise0')], total reward: -23.4
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.111.192/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.111.205'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.111.193'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.111.197'), ('Monitor', 'DiscoverNetworkServices 10.0.111.196'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.111.202'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User0'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.111.205'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.97.226'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.111.202'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.97.235'), ('Monitor', 'ExploitRemoteService 10.0.97.226'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.97.224/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.97.233'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.97.227'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.111.193'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.97.235'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'ExploitRemoteService 10.0.111.193'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User3'), ('Analyse Defender', 'ExploitRemoteService 10.0.97.227'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.142.182'), ('Remove User3', 'ExploitRemoteService 10.0.111.197'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.97.226'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.97.233')], total reward: -37.1
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.176.192/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.176.200'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.176.196'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.176.197'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.176.193'), ('Sleep', 'DiscoverNetworkServices 10.0.176.198'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User0'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.176.200'), ('DecoyFemitter User1', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.163.20'), ('DecoyApache User1', 'ExploitRemoteService 10.0.176.197'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.176.196'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.176.193'), ('Remove Op_Host0', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.163.21'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.163.21'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.163.16/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.163.27'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.163.30'), ('Remove User1', 'ExploitRemoteService 10.0.163.20'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'ExploitRemoteService 10.0.176.198'), ('Monitor', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.163.30'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.163.20'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.163.27'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.163.27')], total reward: -27.499999999999996
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.175.144/28'), ('Monitor', 'DiscoverNetworkServices 10.0.175.152'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.175.157'), ('Sleep', 'DiscoverNetworkServices 10.0.175.145'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.175.147'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.175.153'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User0'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.175.152'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Remove User0', 'DiscoverNetworkServices 10.0.64.125'), ('DecoyApache User2', 'ExploitRemoteService 10.0.175.145'), ('Remove User3', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.64.118'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.175.153'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('Analyse User2', 'ExploitRemoteService 10.0.175.147'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.64.125'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.175.147'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.175.147'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Analyse User4', 'ExploitRemoteService 10.0.64.125'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.175.157'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.64.125'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.64.118'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.64.125'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.64.125'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.64.112/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.64.121'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.64.126')], total reward: -11.100000000000001
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.67.32/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.67.43'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.67.46'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.67.42'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.67.44'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.67.37'), ('Analyse User2', 'PrivilegeEscalate User0'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.67.43'), ('Remove Enterprise0', 'PrivilegeEscalate User2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.168.244'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.67.42'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.67.37'), ('Remove User4', 'PrivilegeEscalate User3'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.168.248'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.67.44'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.67.46'), ('Monitor', 'PrivilegeEscalate User4'), ('Analyse User2', 'ExploitRemoteService 10.0.168.248'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.168.248'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.168.244'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.168.240/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.168.252'), ('Remove Defender', 'DiscoverNetworkServices 10.0.168.245'), ('Remove User1', 'ExploitRemoteService 10.0.168.248'), ('Analyse User1', 'ExploitRemoteService 10.0.168.248'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.168.248'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.168.244'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -16.3
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.244.192/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.244.205'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.244.196'), ('Remove User0', 'DiscoverNetworkServices 10.0.244.194'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.244.203'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.244.193'), ('Remove User1', 'PrivilegeEscalate User0'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.244.205'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.244.193'), ('Remove User4', 'ExploitRemoteService 10.0.244.196'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.155.187'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.244.193'), ('DecoyFemitter User0', 'PrivilegeEscalate User3'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.155.185'), ('Remove User4', 'ExploitRemoteService 10.0.244.194'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Analyse User4', 'ExploitRemoteService 10.0.155.187'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.155.176/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.155.184'), ('Remove User2', 'DiscoverNetworkServices 10.0.155.183'), ('DecoyApache User0', 'ExploitRemoteService 10.0.155.185'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'ExploitRemoteService 10.0.155.183'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.155.187'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.244.203'), ('Remove User4', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.155.183')], total reward: -24.7
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.242.64/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.242.65'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.242.75'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.242.76'), ('Analyse User2', 'DiscoverNetworkServices 10.0.242.67'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.242.73'), ('Analyse User3', 'PrivilegeEscalate User0'), ('Monitor', 'ExploitRemoteService 10.0.242.75'), ('Remove User1', 'ExploitRemoteService 10.0.242.73'), ('DecoyApache User1', 'ExploitRemoteService 10.0.242.75'), ('Analyse Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.172.190'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.172.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.242.76'), ('DecoyApache User3', 'PrivilegeEscalate User3'), ('Remove User2', 'DiscoverNetworkServices 10.0.172.188'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.242.67'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.242.65'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.172.188'), ('Analyse Defender', 'ExploitRemoteService 10.0.172.190'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.172.188'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.190'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.172.176/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.172.184'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.172.178'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.172.184'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -14.3
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.215.112/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.215.114'), ('Sleep', 'DiscoverNetworkServices 10.0.215.122'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.215.118'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.215.120'), ('Remove Defender', 'DiscoverNetworkServices 10.0.215.121'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.215.114'), ('Analyse Defender', 'ExploitRemoteService 10.0.215.114'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('Remove Defender', 'DiscoverNetworkServices 10.0.32.215'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.215.121'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User4', 'ExploitRemoteService 10.0.215.122'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.215.120'), ('Analyse Op_Host2', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.32.209'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.32.215'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.32.208/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.32.212'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.32.216'), ('DecoyApache User4', 'ExploitRemoteService 10.0.32.216'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.32.215'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.32.212'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.32.216'), ('DecoyApache User3', 'ExploitRemoteService 10.0.32.216'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.215.118'), ('DecoyFemitter User0', 'PrivilegeEscalate User2')], total reward: -17.900000000000002
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.147.96/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.147.98'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.147.105'), ('Remove User1', 'DiscoverNetworkServices 10.0.147.102'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.147.99'), ('Analyse User1', 'DiscoverNetworkServices 10.0.147.103'), ('Analyse User4', 'PrivilegeEscalate User0'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.147.105'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.18.69'), ('DecoyApache User0', 'ExploitRemoteService 10.0.18.69'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.18.64/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.18.66'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.18.71'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.18.73'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.147.99'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.147.102'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User4'), ('Monitor', 'ExploitRemoteService 10.0.147.98'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'ExploitRemoteService 10.0.147.103'), ('Remove User1', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.18.71'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.18.66'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.34.76'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.18.71'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.18.73'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.18.69')], total reward: -29.499999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.11.16/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.11.17'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.11.19'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.11.23'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.11.18'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.11.28'), ('DecoyApache User1', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.11.28'), ('Remove User4', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.83.179'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.11.18'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.11.23'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.11.19'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User3'), ('Remove User4', 'DiscoverNetworkServices 10.0.83.190'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.83.179'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.83.176/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.83.183'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.83.186'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.83.190'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.83.183'), ('Remove User3', 'ExploitRemoteService 10.0.83.179'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.11.17'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.83.186'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.83.186')], total reward: -27.399999999999995
