CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -158.64999999999995, standard deviation 82.77547518999386
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.86.160/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.86.172'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.86.172'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.130.4'), ('Sleep', 'ExploitRemoteService 10.0.130.4'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.130.0/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.130.7'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.130.7'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.241.39'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.241.39'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.79.96/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.79.104'), ('Monitor', 'ExploitRemoteService 10.0.79.104'), ('Analyse Op_Host1', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.251.254'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.251.254'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.251.240/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.251.247'), ('Remove User4', 'ExploitRemoteService 10.0.251.247'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.251.254'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.251.240/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.251.247'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.251.247'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.191.46'), ('DecoyApache User1', 'ExploitRemoteService 10.0.191.46'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0')], total reward: -163.69999999999996
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.78.96/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.78.100'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.78.100'), ('DecoyFemitter Defender', 'PrivilegeEscalate User3'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.139.99'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.139.99'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.139.96/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.139.102'), ('Remove User4', 'ExploitRemoteService 10.0.139.102'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.147.230'), ('Monitor', 'ExploitRemoteService 10.0.147.230'), ('Remove Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.187.64/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.187.67'), ('Remove User0', 'ExploitRemoteService 10.0.187.67'), ('DecoyFemitter User0', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.137.37'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.137.37'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.137.32/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.137.41'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.137.41'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.240.204'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.240.204'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.137.41'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.240.204'), ('DecoyApache User0', 'ExploitRemoteService 10.0.240.204'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.142.176/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.142.188'), ('Remove User3', 'ExploitRemoteService 10.0.142.188'), ('Remove User4', 'PrivilegeEscalate User1'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.108.71'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.108.71'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.108.64/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.108.68'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.108.68'), ('Analyse Defender', 'ExploitRemoteService 10.0.108.71'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.108.64/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.108.68'), ('Analyse User3', 'ExploitRemoteService 10.0.108.68'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.108.71'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.108.64/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.108.68'), ('DecoyApache User0', 'ExploitRemoteService 10.0.108.68'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.68'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.108.71'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.108.64/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.108.68'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.108.68'), ('DecoyApache User1', 'ExploitRemoteService 10.0.108.71'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.108.64/28')], total reward: -26.70000000000001
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.173.0/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.173.1'), ('DecoyApache User1', 'ExploitRemoteService 10.0.173.1'), ('Monitor', 'PrivilegeEscalate User3'), ('Analyse User1', 'DiscoverNetworkServices 10.0.216.201'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.216.201'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.216.192/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.216.205'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.216.205'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.59.82'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.59.82'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.99.16/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.99.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.28'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.173.197'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.173.197'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.173.192/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.173.193'), ('Remove User0', 'ExploitRemoteService 10.0.173.193'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.90.233'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.90.233'), ('Analyse Defender', 'ExploitRemoteService 10.0.173.193'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.90.233'), ('Analyse User3', 'ExploitRemoteService 10.0.90.233'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.173.193'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.90.233'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.90.233'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0')], total reward: -135.79999999999998
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.217.32/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.217.36'), ('DecoyApache User0', 'ExploitRemoteService 10.0.217.36'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.234.254'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.234.254'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.234.240/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.234.251'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.234.251'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.253.119'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.253.119'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.55.48/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.55.50'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.50'), ('Remove User4', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.124.216'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.124.216'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.124.208/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.124.222'), ('DecoyApache User0', 'ExploitRemoteService 10.0.124.222'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.159.174'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.159.174'), ('Analyse Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.247.128/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.247.137'), ('Analyse Defender', 'ExploitRemoteService 10.0.247.137'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User3'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.101.231'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.101.231'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.101.224/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.101.229'), ('Remove Defender', 'ExploitRemoteService 10.0.101.229'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.131.225'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.131.225'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.69999999999993
steps: 30, adversary: RedMeanderAgent, mean: -31.838, standard deviation 14.955616356608664
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.113.160/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.113.173'), ('Remove User4', 'DiscoverNetworkServices 10.0.113.174'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.113.161'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.113.172'), ('Analyse User0', 'DiscoverNetworkServices 10.0.113.171'), ('DecoyApache User1', 'PrivilegeEscalate User0'), ('Analyse User3', 'ExploitRemoteService 10.0.113.173'), ('Analyse User0', 'PrivilegeEscalate User4'), ('Analyse User0', 'DiscoverNetworkServices 10.0.67.216'), ('DecoyApache User1', 'ExploitRemoteService 10.0.113.172'), ('Sleep', 'ExploitRemoteService 10.0.113.171'), ('DecoyApache User3', 'PrivilegeEscalate User2'), ('Remove User3', 'DiscoverNetworkServices 10.0.67.213'), ('Analyse Defender', 'ExploitRemoteService 10.0.67.213'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.67.208/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.67.222'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.67.214'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.67.216'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.67.214'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.179.113'), ('DecoyApache User4', 'ExploitRemoteService 10.0.67.222'), ('Remove User0', 'ExploitRemoteService 10.0.67.222'), ('Remove User0', 'ExploitRemoteService 10.0.179.113'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -60.2
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.229.144/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.229.149'), ('Remove User1', 'DiscoverNetworkServices 10.0.229.155'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.229.153'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.229.157'), ('Analyse User4', 'DiscoverNetworkServices 10.0.229.151'), ('Remove User1', 'PrivilegeEscalate User0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.229.157'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.184.117'), ('Analyse User2', 'ExploitRemoteService 10.0.229.155'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.184.116'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.229.153'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.229.149'), ('Remove User4', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.184.116'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.229.151'), ('Analyse User0', 'ExploitRemoteService 10.0.184.117'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.184.112/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.184.115'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.184.114'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.184.114'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.184.114'), ('Monitor', 'ExploitRemoteService 10.0.184.114'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.184.115'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.49.17')], total reward: -19.4
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.211.0/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.211.1'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.211.9'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.211.2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.211.5'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.211.13'), ('DecoyApache User3', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.211.2'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.108.137'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.108.137'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.108.128/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.108.132'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.108.141'), ('Analyse User2', 'DiscoverNetworkServices 10.0.108.131'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.108.141'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.211.13'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.211.5'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.108.132'), ('DecoyApache User0', 'ExploitRemoteService 10.0.108.131'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.108.137'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.211.9'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.108.132'), ('Remove User2', 'ExploitRemoteService 10.0.108.132'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.108.131')], total reward: -31.099999999999998
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.109.0/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.109.9'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.109.5'), ('Remove User4', 'DiscoverNetworkServices 10.0.109.14'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.109.8'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.109.10'), ('DecoyFemitter User1', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.109.8'), ('Analyse Op_Host0', 'PrivilegeEscalate User1'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.55.216'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.109.14'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.55.211'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.109.5'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.109.10'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.55.211'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.55.208/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.55.222'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.55.210'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.55.222'), ('DecoyApache User4', 'ExploitRemoteService 10.0.55.210'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.249.130'), ('Remove Defender', 'ExploitRemoteService 10.0.109.9'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('Remove Defender', 'ExploitRemoteService 10.0.55.211'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'ExploitRemoteService 10.0.55.222')], total reward: -26.399999999999995
