CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -169.36199999999994, standard deviation 80.60969535892428
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.211.240/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.211.241'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.211.241'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.71.113'), ('DecoyApache User1', 'ExploitRemoteService 10.0.71.113'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.211.241'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('Remove User1', 'DiscoverNetworkServices 10.0.71.113'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.71.113'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.211.241'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.71.113'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.71.113'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.211.241'), ('Analyse Enterprise0', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.71.113'), ('Remove User1', 'ExploitRemoteService 10.0.71.113'), ('Sleep', 'ExploitRemoteService 10.0.211.241'), ('DecoyFemitter Defender', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.71.113'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.71.113'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.71.112/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.71.123'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.71.123'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.93.174'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.93.174'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0')], total reward: -15.799999999999999
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.223.240/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.223.245'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.223.243'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.223.251'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.223.244'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.223.250'), ('DecoyApache User4', 'PrivilegeEscalate User0'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.223.245'), ('Remove Defender', 'ExploitRemoteService 10.0.223.243'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.71.107'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.223.251'), ('DecoyApache User0', 'PrivilegeEscalate User1'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.223.244'), ('DecoyFemitter Defender', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.71.103'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.71.107'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.71.96/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.71.106'), ('Remove User2', 'DiscoverNetworkServices 10.0.71.99'), ('DecoyApache User1', 'ExploitRemoteService 10.0.71.103'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.71.99'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.71.106'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.71.107'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.71.103'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.71.99')], total reward: -26.700000000000006
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.127.96/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.127.106'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.127.107'), ('Remove User0', 'DiscoverNetworkServices 10.0.127.97'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.127.103'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.127.100'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User0'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.127.106'), ('Remove User3', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.243.46'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.127.103'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.127.100'), ('DecoyFemitter Defender', 'PrivilegeEscalate User1'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.243.34'), ('Monitor', 'ExploitRemoteService 10.0.127.97'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.243.46'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.243.32/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.243.36'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.243.40'), ('DecoyApache User2', 'ExploitRemoteService 10.0.243.36'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.127.107'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.243.36'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.243.40'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.224.37'), ('Remove User2', 'ExploitRemoteService 10.0.243.34'), ('Sleep', 'PrivilegeEscalate Enterprise1')], total reward: -24.499999999999996
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.23.240/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.23.247'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.23.249'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.23.254'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.23.248'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.23.250'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.23.249'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.23.250'), ('Remove Op_Host2', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.19.83'), ('Remove Defender', 'ExploitRemoteService 10.0.23.247'), ('Remove Op_Host0', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.19.88'), ('Remove User3', 'ExploitRemoteService 10.0.19.88'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.19.80/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.19.94'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.19.86'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.19.83'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'ExploitRemoteService 10.0.23.248'), ('Analyse User1', 'ExploitRemoteService 10.0.19.94'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.19.83'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.23.248'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.23.248'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.19.94'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.233.140')], total reward: -30.999999999999996
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.196.32/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.196.33'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.196.38'), ('Monitor', 'DiscoverNetworkServices 10.0.196.43'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.196.37'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.196.36'), ('Remove User2', 'PrivilegeEscalate User0'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.196.37'), ('DecoyApache Defender', 'PrivilegeEscalate User2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.169.100'), ('DecoyApache User1', 'ExploitRemoteService 10.0.196.43'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.169.98'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.169.100'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.169.96/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.169.99'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.169.101'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.169.101'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.43.18'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.196.33'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.196.38'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.169.98'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('Remove User4', 'ExploitRemoteService 10.0.196.36'), ('Analyse User4', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.43.18'), ('Remove User0', 'PrivilegeEscalate Op_Server0')], total reward: -38.5
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.206.176/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.206.181'), ('Remove User1', 'DiscoverNetworkServices 10.0.206.185'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.206.189'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.206.187'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.206.182'), ('DecoyApache Defender', 'PrivilegeEscalate User0'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.206.185'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.206.182'), ('Sleep', 'PrivilegeEscalate User4'), ('Analyse User1', 'DiscoverNetworkServices 10.0.139.205'), ('Analyse User1', 'ExploitRemoteService 10.0.139.205'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.139.205'), ('Analyse User4', 'ExploitRemoteService 10.0.206.187'), ('Remove Defender', 'PrivilegeEscalate User3'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.139.205'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.206.189'), ('Analyse User3', 'PrivilegeEscalate User2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.139.199'), ('Monitor', 'ExploitRemoteService 10.0.206.181'), ('Analyse User1', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.139.205'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.139.192/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.139.200'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.139.196'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.139.199'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.139.196'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.139.200')], total reward: -17.3
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.61.32/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.61.44'), ('Analyse User4', 'DiscoverNetworkServices 10.0.61.35'), ('Sleep', 'DiscoverNetworkServices 10.0.61.46'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.61.39'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.61.38'), ('Remove Enterprise0', 'PrivilegeEscalate User0'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.61.44'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.61.46'), ('Remove User4', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.220.2'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.61.35'), ('DecoyFemitter Defender', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.220.4'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.220.2'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.220.0/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.220.9'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.220.14'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.61.38'), ('Remove Defender', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.61.39'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('Remove Defender', 'ExploitRemoteService 10.0.220.9'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.220.4'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Remove User4', 'ExploitRemoteService 10.0.220.9'), ('Analyse User0', 'ExploitRemoteService 10.0.220.9'), ('Monitor', 'ExploitRemoteService 10.0.220.9'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.220.2')], total reward: -25.999999999999996
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.215.144/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.215.152'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.215.158'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.215.150'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.215.147'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.215.146'), ('Remove Op_Host0', 'PrivilegeEscalate User0'), ('Remove User3', 'ExploitRemoteService 10.0.215.146'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('Analyse User3', 'DiscoverNetworkServices 10.0.210.124'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.215.158'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.215.152'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.215.147'), ('Remove Enterprise1', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.210.126'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.210.126'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.210.126'), ('Analyse User2', 'ExploitRemoteService 10.0.215.150'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.210.124'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.210.112/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.210.120'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.210.125'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.210.125'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.36.35'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.36.35'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0')], total reward: -21.0
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.205.192/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.205.205'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.205.202'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.205.200'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.205.195'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.205.196'), ('DecoyFemitter User1', 'PrivilegeEscalate User0'), ('Remove User4', 'ExploitRemoteService 10.0.205.195'), ('Remove Defender', 'ExploitRemoteService 10.0.205.196'), ('Remove User1', 'PrivilegeEscalate User3'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.202.131'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.205.205'), ('Remove User4', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.202.138'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.202.138'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.202.128/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.202.136'), ('Analyse User0', 'DiscoverNetworkServices 10.0.202.135'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.205.202'), ('Sleep', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.202.135'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.128.171'), ('Monitor', 'ExploitRemoteService 10.0.202.136'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.202.136'), ('Remove User3', 'ExploitRemoteService 10.0.202.135'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.202.131'), ('Remove User3', 'ExploitRemoteService 10.0.202.136')], total reward: -28.200000000000006
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.130.208/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.130.221'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.130.215'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.130.212'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.130.211'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.130.222'), ('Analyse Op_Host0', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.130.215'), ('Remove User2', 'PrivilegeEscalate User4'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.120.227'), ('Remove User2', 'ExploitRemoteService 10.0.130.222'), ('Analyse Op_Host1', 'PrivilegeEscalate User2'), ('Remove User4', 'DiscoverNetworkServices 10.0.120.226'), ('Analyse User1', 'ExploitRemoteService 10.0.120.226'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.120.224/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.120.230'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.120.237'), ('DecoyApache User4', 'ExploitRemoteService 10.0.130.211'), ('DecoyFemitter User2', 'PrivilegeEscalate User1'), ('Remove User0', 'ExploitRemoteService 10.0.120.227'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.120.230'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.33.170'), ('Analyse User2', 'ExploitRemoteService 10.0.120.237'), ('Analyse User2', 'ExploitRemoteService 10.0.120.237'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.120.227'), ('Monitor', 'ExploitRemoteService 10.0.130.212'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.120.237')], total reward: -30.8
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.53.208/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.53.213'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.53.216'), ('Remove User3', 'DiscoverNetworkServices 10.0.53.222'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.53.209'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.53.215'), ('DecoyFemitter User4', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.53.209'), ('Analyse Op_Host1', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.168.9'), ('Remove User4', 'ExploitRemoteService 10.0.53.222'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.168.9'), ('Analyse User3', 'ExploitRemoteService 10.0.53.216'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.168.6'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.168.6'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove User4', 'DiscoverRemoteSystems 10.0.168.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.168.1'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.168.10'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.53.215'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.168.9'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.168.9'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.168.6'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.168.1'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.168.10'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.53.213'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User3')], total reward: -19.100000000000005
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.57.64/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.57.75'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.57.67'), ('Analyse User0', 'DiscoverNetworkServices 10.0.57.70'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.57.74'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.57.66'), ('DecoyApache Defender', 'PrivilegeEscalate User0'), ('Analyse User0', 'ExploitRemoteService 10.0.57.70'), ('Sleep', 'PrivilegeEscalate User2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.235.60'), ('Remove User4', 'ExploitRemoteService 10.0.57.67'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.235.49'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.235.60'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.235.48/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.235.54'), ('Analyse User4', 'DiscoverNetworkServices 10.0.235.55'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.235.54'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.52.3'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.235.49'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'ExploitRemoteService 10.0.57.75'), ('Analyse User1', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'ExploitRemoteService 10.0.57.66'), ('Remove User0', 'ExploitRemoteService 10.0.235.55'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.235.55'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.235.60'), ('Analyse User0', 'PrivilegeEscalate Enterprise1')], total reward: -39.9
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.187.112/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.187.119'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.187.122'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.187.125'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.187.117'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.187.118'), ('Remove Defender', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.187.117'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.35.216'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.187.125'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.187.122'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.187.122'), ('Remove Enterprise2', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.35.222'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.187.119'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'ExploitRemoteService 10.0.35.222'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.35.222'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.187.118'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.35.222'), ('Sleep', 'ExploitRemoteService 10.0.35.216'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.35.208/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.35.215'), ('Remove User4', 'DiscoverNetworkServices 10.0.35.218'), ('Analyse User3', 'ExploitRemoteService 10.0.35.215'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.34.45')], total reward: -15.500000000000002
